Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Fine-tuning 2/2:   3%|▎         | 74/2500 [00:53<29:04,  1.39it/s]
Fine-tuning 2/2:   3%|▎         | 75/2500 [00:53<28:59,  1.39it/s]
Fine-tuning 2/2:   3%|▎         | 76/2500 [00:54<28:57,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 77/2500 [00:55<28:57,  1.39it/s]
Fine-tuning 2/2:   3%|▎         | 78/2500 [00:55<28:55,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 79/2500 [00:56<28:55,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 80/2500 [00:57<29:05,  1.39it/s]
Fine-tuning 2/2:   3%|▎         | 81/2500 [00:58<28:55,  1.39it/s]
Fine-tuning 2/2:   3%|▎         | 82/2500 [00:58<28:52,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 83/2500 [00:59<28:50,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 84/2500 [01:00<28:48,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 85/2500 [01:00<28:48,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 86/2500 [01:01<28:48,  1.40it/s]
Fine-tuning 2/2:   3%|▎         | 87/2500 [01:02<28:50,  1.39it/s]
Fine-tuning 2/2:   4%|▎         | 88/2500 [01:03<28:47,  1.40it/s]
Fine-tuning 2/2:   4%|▎         | 89/2500 [01:03<28:47,  1.40it/s]
Fine-tuning 2/2:   4%|▎         | 90/2500 [01:04<28:45,  1.40it/s]
Fine-tuning 2/2:   4%|▎         | 91/2500 [01:05<28:44,  1.40it/s]
Fine-tuning 2/2:   4%|▎         | 92/2500 [01:05<28:43,  1.40it/s]
Fine-tuning 2/2:   4%|▎         | 93/2500 [01:06<28:44,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 94/2500 [01:07<28:53,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 95/2500 [01:08<28:50,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 96/2500 [01:08<28:43,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 97/2500 [01:09<28:42,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 98/2500 [01:10<28:39,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 99/2500 [01:10<28:37,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 100/2500 [01:11<28:38,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 101/2500 [01:12<28:41,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 102/2500 [01:13<28:38,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 103/2500 [01:13<28:37,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 104/2500 [01:14<28:35,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 105/2500 [01:15<28:33,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 106/2500 [01:15<28:32,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 107/2500 [01:16<28:34,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 108/2500 [01:17<28:45,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 109/2500 [01:18<28:38,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 110/2500 [01:18<28:34,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 111/2500 [01:19<28:33,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 112/2500 [01:20<28:30,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 113/2500 [01:21<28:29,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 114/2500 [01:21<28:30,  1.39it/s]
Fine-tuning 2/2:   5%|▍         | 115/2500 [01:22<28:35,  1.39it/s]
Fine-tuning 2/2:   5%|▍         | 116/2500 [01:23<28:28,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 117/2500 [01:23<28:27,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 118/2500 [01:24<28:25,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 119/2500 [01:25<28:25,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 120/2500 [01:26<28:24,  1.40it/s]
Fine-tuning 2/2:   5%|▍         | 121/2500 [01:26<28:27,  1.39it/s]
Fine-tuning 2/2:   5%|▍         | 122/2500 [01:27<28:29,  1.39it/s]
Fine-tuning 2/2:   5%|▍         | 123/2500 [01:28<28:24,  1.39it/s]
Fine-tuning 2/2:   5%|▍         | 124/2500 [01:28<28:22,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 125/2500 [01:29<28:21,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 126/2500 [01:30<28:20,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 127/2500 [01:31<28:18,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 128/2500 [01:31<28:22,  1.39it/s]
Fine-tuning 2/2:   5%|▌         | 129/2500 [01:32<28:27,  1.39it/s]
Fine-tuning 2/2:   5%|▌         | 130/2500 [01:33<28:27,  1.39it/s]
Fine-tuning 2/2:   5%|▌         | 131/2500 [01:33<28:16,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 132/2500 [01:34<28:14,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 133/2500 [01:35<28:13,  1.40it/s]
Fine-tuning 2/2:   5%|▌         | 134/2500 [01:36<28:21,  1.39it/s]
Fine-tuning 2/2:   5%|▌         | 135/2500 [01:36<28:22,  1.39it/s]
Fine-tuning 2/2:   5%|▌         | 136/2500 [01:37<28:21,  1.39it/s]
Fine-tuning 2/2:   5%|▌         | 137/2500 [01:38<28:17,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 138/2500 [01:38<28:14,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 139/2500 [01:39<28:12,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 140/2500 [01:40<28:10,  1.40it/s]
Fine-tuning 2/2:   6%|▌         | 141/2500 [01:41<28:09,  1.40it/s]
Fine-tuning 2/2:   6%|▌         | 142/2500 [01:41<28:13,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 143/2500 [01:42<28:17,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 144/2500 [01:43<28:21,  1.38it/s]
Fine-tuning 2/2:   6%|▌         | 145/2500 [01:44<28:19,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 146/2500 [01:44<28:20,  1.38it/s]
Fine-tuning 2/2:   6%|▌         | 147/2500 [01:45<28:14,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 148/2500 [01:46<28:17,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 149/2500 [01:46<28:21,  1.38it/s]
Fine-tuning 2/2:   6%|▌         | 150/2500 [01:47<28:16,  1.38it/s]
Fine-tuning 2/2:   6%|▌         | 151/2500 [01:48<28:05,  1.39it/s]
Fine-tuning 2/2:   6%|▌         | 152/2500 [01:49<28:02,  1.40it/s]
Fine-tuning 2/2:   6%|▌         | 153/2500 [01:49<28:00,  1.40it/s]
Fine-tuning 2/2:   6%|▌         | 154/2500 [01:50<27:58,  1.40it/s]
Fine-tuning 2/2:   6%|▌         | 155/2500 [01:51<27:58,  1.40it/s]
Fine-tuning 2/2:   6%|▌         | 156/2500 [01:51<28:04,  1.39it/s]
Fine-tuning 2/2:   6%|▋         | 157/2500 [01:52<28:00,  1.39it/s]
Fine-tuning 2/2:   6%|▋         | 158/2500 [01:53<27:58,  1.40it/s]
Fine-tuning 2/2:   6%|▋         | 159/2500 [01:54<27:55,  1.40it/s]
Fine-tuning 2/2:   6%|▋         | 160/2500 [01:54<27:54,  1.40it/s]
Fine-tuning 2/2:   6%|▋         | 161/2500 [01:55<27:55,  1.40it/s]
Fine-tuning 2/2:   6%|▋         | 162/2500 [01:56<27:54,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 163/2500 [01:56<28:06,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 164/2500 [01:57<27:55,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 165/2500 [01:58<27:53,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 166/2500 [01:59<27:51,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 167/2500 [01:59<27:49,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 168/2500 [02:00<27:48,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 169/2500 [02:01<27:47,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 170/2500 [02:01<27:52,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 171/2500 [02:02<27:50,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 172/2500 [02:03<27:48,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 173/2500 [02:04<27:45,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 174/2500 [02:04<27:44,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 175/2500 [02:05<27:43,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 176/2500 [02:06<27:55,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 177/2500 [02:06<27:57,  1.38it/s]
Fine-tuning 2/2:   7%|▋         | 178/2500 [02:07<27:58,  1.38it/s]
Fine-tuning 2/2:   7%|▋         | 179/2500 [02:08<27:52,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 180/2500 [02:09<27:47,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 181/2500 [02:09<27:44,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 182/2500 [02:10<27:41,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 183/2500 [02:11<27:39,  1.40it/s]
Fine-tuning 2/2:   7%|▋         | 184/2500 [02:12<27:48,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 185/2500 [02:12<27:41,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 186/2500 [02:13<27:38,  1.39it/s]
Fine-tuning 2/2:   7%|▋         | 187/2500 [02:14<27:37,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 188/2500 [02:14<27:36,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 189/2500 [02:15<27:34,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 190/2500 [02:16<27:33,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 191/2500 [02:17<27:42,  1.39it/s]
Fine-tuning 2/2:   8%|▊         | 192/2500 [02:17<27:42,  1.39it/s]
Fine-tuning 2/2:   8%|▊         | 193/2500 [02:18<27:46,  1.38it/s]
Fine-tuning 2/2:   8%|▊         | 194/2500 [02:19<27:41,  1.39it/s]
Fine-tuning 2/2:   8%|▊         | 195/2500 [02:19<27:32,  1.39it/s]
Fine-tuning 2/2:   8%|▊         | 196/2500 [02:20<27:31,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 197/2500 [02:21<27:29,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 198/2500 [02:22<27:36,  1.39it/s]
Fine-tuning 2/2:   8%|▊         | 199/2500 [02:22<27:29,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 200/2500 [02:23<27:27,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 201/2500 [02:24<27:25,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 202/2500 [02:24<27:24,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 203/2500 [02:25<27:26,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 204/2500 [02:26<27:25,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 205/2500 [02:27<27:30,  1.39it/s]
Fine-tuning 2/2:   8%|▊         | 206/2500 [02:27<27:24,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 207/2500 [02:28<27:23,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 208/2500 [02:29<27:21,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 209/2500 [02:29<27:20,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 210/2500 [02:30<27:19,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 211/2500 [02:31<27:18,  1.40it/s]
Fine-tuning 2/2:   8%|▊         | 212/2500 [02:32<27:24,  1.39it/s]
Fine-tuning 2/2:   9%|▊         | 213/2500 [02:32<27:18,  1.40it/s]
Fine-tuning 2/2:   9%|▊         | 214/2500 [02:33<27:17,  1.40it/s]
Fine-tuning 2/2:   9%|▊         | 215/2500 [02:34<27:16,  1.40it/s]
Fine-tuning 2/2:   9%|▊         | 216/2500 [02:34<27:14,  1.40it/s]
Fine-tuning 2/2:   9%|▊         | 217/2500 [02:35<27:16,  1.39it/s]
Fine-tuning 2/2:   9%|▊         | 218/2500 [02:36<27:17,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 219/2500 [02:37<27:20,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 220/2500 [02:37<27:18,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 221/2500 [02:38<27:15,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 222/2500 [02:39<27:12,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 223/2500 [02:39<27:10,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 224/2500 [02:40<27:09,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 225/2500 [02:41<27:08,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 226/2500 [02:42<27:09,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 227/2500 [02:42<27:08,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 228/2500 [02:43<27:06,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 229/2500 [02:44<27:05,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 230/2500 [02:44<27:04,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 231/2500 [02:45<27:03,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 232/2500 [02:46<27:03,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 233/2500 [02:47<27:09,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 234/2500 [02:47<27:12,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 235/2500 [02:48<27:05,  1.39it/s]
Fine-tuning 2/2:   9%|▉         | 236/2500 [02:49<27:02,  1.40it/s]
Fine-tuning 2/2:   9%|▉         | 237/2500 [02:49<27:00,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 238/2500 [02:50<27:00,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 239/2500 [02:51<26:59,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 240/2500 [02:52<27:01,  1.39it/s]
Fine-tuning 2/2:  10%|▉         | 241/2500 [02:52<26:58,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 242/2500 [02:53<26:57,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 243/2500 [02:54<26:55,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 244/2500 [02:55<26:54,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 245/2500 [02:55<26:55,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 246/2500 [02:56<26:54,  1.40it/s]
Fine-tuning 2/2:  10%|▉         | 247/2500 [02:57<27:00,  1.39it/s]
Fine-tuning 2/2:  10%|▉         | 248/2500 [02:57<26:56,  1.39it/s]
Fine-tuning 2/2:  10%|▉         | 249/2500 [02:58<26:53,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 250/2500 [02:59<26:51,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 251/2500 [03:00<26:50,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 252/2500 [03:00<26:49,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 253/2500 [03:01<26:48,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 254/2500 [03:02<26:49,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 255/2500 [03:02<26:47,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 256/2500 [03:03<26:47,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 257/2500 [03:04<26:45,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 258/2500 [03:05<26:44,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 259/2500 [03:05<26:43,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 260/2500 [03:06<26:42,  1.40it/s]
Fine-tuning 2/2:  10%|█         | 261/2500 [03:07<26:45,  1.39it/s]
Fine-tuning 2/2:  10%|█         | 262/2500 [03:07<26:43,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 263/2500 [03:08<26:41,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 264/2500 [03:09<26:40,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 265/2500 [03:10<26:39,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 266/2500 [03:10<26:37,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 267/2500 [03:11<26:37,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 268/2500 [03:12<26:47,  1.39it/s]
Fine-tuning 2/2:  11%|█         | 269/2500 [03:12<26:46,  1.39it/s]
Fine-tuning 2/2:  11%|█         | 270/2500 [03:13<26:39,  1.39it/s]
Fine-tuning 2/2:  11%|█         | 271/2500 [03:14<26:37,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 272/2500 [03:15<26:35,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 273/2500 [03:15<26:34,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 274/2500 [03:16<26:33,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 275/2500 [03:17<26:35,  1.39it/s]
Fine-tuning 2/2:  11%|█         | 276/2500 [03:17<26:33,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 277/2500 [03:18<26:32,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 278/2500 [03:19<26:31,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 279/2500 [03:20<26:29,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 280/2500 [03:20<26:28,  1.40it/s]
Fine-tuning 2/2:  11%|█         | 281/2500 [03:21<26:27,  1.40it/s]
Fine-tuning 2/2:  11%|█▏        | 282/2500 [03:22<26:28,  1.40it/s]
Fine-tuning 2/2:  11%|█▏        | 283/2500 [03:22<26:26,  1.40it/s]
Fine-tuning 2/2:  11%|█▏        | 284/2500 [03:23<26:25,  1.40it/s]
Fine-tuning 2/2:  11%|█▏        | 285/2500 [03:24<26:24,  1.40it/s]
Fine-tuning 2/2:  11%|█▏        | 286/2500 [03:25<26:23,  1.40it/s]
Fine-tuning 2/2:  11%|█▏        | 287/2500 [03:25<26:24,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 288/2500 [03:26<26:29,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 289/2500 [03:27<26:24,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 290/2500 [03:27<26:29,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 291/2500 [03:28<26:23,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 292/2500 [03:29<26:22,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 293/2500 [03:30<26:20,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 294/2500 [03:30<26:18,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 295/2500 [03:31<26:17,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 296/2500 [03:32<26:23,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 297/2500 [03:32<26:27,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 298/2500 [03:33<26:23,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 299/2500 [03:34<26:17,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 300/2500 [03:35<26:15,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 301/2500 [03:35<26:14,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 302/2500 [03:36<26:16,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 303/2500 [03:37<26:18,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 304/2500 [03:38<26:16,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 305/2500 [03:38<26:13,  1.39it/s]
Fine-tuning 2/2:  12%|█▏        | 306/2500 [03:39<26:12,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 307/2500 [03:40<26:10,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 308/2500 [03:40<26:09,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 309/2500 [03:41<26:08,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 310/2500 [03:42<26:09,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 311/2500 [03:43<26:08,  1.40it/s]
Fine-tuning 2/2:  12%|█▏        | 312/2500 [03:43<26:06,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 313/2500 [03:44<26:05,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 314/2500 [03:45<26:04,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 315/2500 [03:45<26:03,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 316/2500 [03:46<26:05,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 317/2500 [03:47<26:16,  1.38it/s]
Fine-tuning 2/2:  13%|█▎        | 318/2500 [03:48<26:08,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 319/2500 [03:48<26:04,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 320/2500 [03:49<26:02,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 321/2500 [03:50<26:00,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 322/2500 [03:50<25:59,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 323/2500 [03:51<25:58,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 324/2500 [03:52<26:05,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 325/2500 [03:53<26:04,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 326/2500 [03:53<26:03,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 327/2500 [03:54<25:59,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 328/2500 [03:55<25:58,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 329/2500 [03:55<25:56,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 330/2500 [03:56<25:55,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 331/2500 [03:57<25:58,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 332/2500 [03:58<25:55,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 333/2500 [03:58<25:53,  1.39it/s]
Fine-tuning 2/2:  13%|█▎        | 334/2500 [03:59<25:51,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 335/2500 [04:00<25:50,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 336/2500 [04:00<25:48,  1.40it/s]
Fine-tuning 2/2:  13%|█▎        | 337/2500 [04:01<25:57,  1.39it/s]
Fine-tuning 2/2:  14%|█▎        | 338/2500 [04:02<26:05,  1.38it/s]
Fine-tuning 2/2:  14%|█▎        | 339/2500 [04:03<26:03,  1.38it/s]
Fine-tuning 2/2:  14%|█▎        | 340/2500 [04:03<25:58,  1.39it/s]
Fine-tuning 2/2:  14%|█▎        | 341/2500 [04:04<26:00,  1.38it/s]
Fine-tuning 2/2:  14%|█▎        | 342/2500 [04:05<25:56,  1.39it/s]
Fine-tuning 2/2:  14%|█▎        | 343/2500 [04:06<25:51,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 344/2500 [04:06<25:49,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 345/2500 [04:07<25:59,  1.38it/s]
Fine-tuning 2/2:  14%|█▍        | 346/2500 [04:08<25:55,  1.38it/s]
Fine-tuning 2/2:  14%|█▍        | 347/2500 [04:08<25:53,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 348/2500 [04:09<25:46,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 349/2500 [04:10<25:43,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 350/2500 [04:11<25:40,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 351/2500 [04:11<25:41,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 352/2500 [04:12<25:42,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 353/2500 [04:13<25:40,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 354/2500 [04:13<25:37,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 355/2500 [04:14<25:35,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 356/2500 [04:15<25:34,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 357/2500 [04:16<25:33,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 358/2500 [04:16<25:35,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 359/2500 [04:17<25:35,  1.39it/s]
Fine-tuning 2/2:  14%|█▍        | 360/2500 [04:18<25:33,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 361/2500 [04:18<25:31,  1.40it/s]
Fine-tuning 2/2:  14%|█▍        | 362/2500 [04:19<25:30,  1.40it/s]
Fine-tuning 2/2:  15%|█▍        | 363/2500 [04:20<25:29,  1.40it/s]
Fine-tuning 2/2:  15%|█▍        | 364/2500 [04:21<25:28,  1.40it/s]
Fine-tuning 2/2:  15%|█▍        | 365/2500 [04:21<25:30,  1.39it/s]
Fine-tuning 2/2:  15%|█▍        | 366/2500 [04:22<25:35,  1.39it/s]
Fine-tuning 2/2:  15%|█▍        | 367/2500 [04:23<25:28,  1.40it/s]
Fine-tuning 2/2:  15%|█▍        | 368/2500 [04:23<25:26,  1.40it/s]
Fine-tuning 2/2:  15%|█▍        | 369/2500 [04:24<25:25,  1.40it/s]
Fine-tuning 2/2:  15%|█▍        | 370/2500 [04:25<25:41,  1.38it/s]
Fine-tuning 2/2:  15%|█▍        | 371/2500 [04:26<25:35,  1.39it/s]
Fine-tuning 2/2:  15%|█▍        | 372/2500 [04:26<25:35,  1.39it/s]
Fine-tuning 2/2:  15%|█▍        | 373/2500 [04:27<25:39,  1.38it/s]
Fine-tuning 2/2:  15%|█▍        | 374/2500 [04:28<25:35,  1.38it/s]
Fine-tuning 2/2:  15%|█▌        | 375/2500 [04:29<25:34,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 376/2500 [04:29<25:29,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 377/2500 [04:30<25:25,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 378/2500 [04:31<25:22,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 379/2500 [04:31<25:23,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 380/2500 [04:32<25:32,  1.38it/s]
Fine-tuning 2/2:  15%|█▌        | 381/2500 [04:33<25:24,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 382/2500 [04:34<25:20,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 383/2500 [04:34<25:17,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 384/2500 [04:35<25:15,  1.40it/s]
Fine-tuning 2/2:  15%|█▌        | 385/2500 [04:36<25:19,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 386/2500 [04:36<25:19,  1.39it/s]
Fine-tuning 2/2:  15%|█▌        | 387/2500 [04:37<25:17,  1.39it/s]
Fine-tuning 2/2:  16%|█▌        | 388/2500 [04:38<25:16,  1.39it/s]
